crop_file,crop_file_path,image_id
obs_10317797_photo_14298032_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_10317797_photo_14298032_box1.jpg,obs_10317797_photo_14298032
obs_10317797_photo_14298032_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_10317797_photo_14298032_box2.jpg,obs_10317797_photo_14298032
obs_130480768_photo_70327211_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_130480768_photo_70327211_box1.jpg,obs_130480768_photo_70327211
obs_130480768_photo_70327211_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_130480768_photo_70327211_box2.jpg,obs_130480768_photo_70327211
obs_130480768_photo_70327211_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_130480768_photo_70327211_box3.jpg,obs_130480768_photo_70327211
obs_194599339_photo_342107100_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_194599339_photo_342107100_box1.jpg,obs_194599339_photo_342107100
obs_194599339_photo_342107100_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_194599339_photo_342107100_box2.jpg,obs_194599339_photo_342107100
obs_220102252_photo_389649357_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_220102252_photo_389649357_box1.jpg,obs_220102252_photo_389649357
obs_220102252_photo_389649357_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_220102252_photo_389649357_box2.jpg,obs_220102252_photo_389649357
obs_220822650_photo_391000325_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_220822650_photo_391000325_box1.jpg,obs_220822650_photo_391000325
obs_220822650_photo_391000325_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_220822650_photo_391000325_box2.jpg,obs_220822650_photo_391000325
obs_250956763_photo_448935283_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_250956763_photo_448935283_box1.jpg,obs_250956763_photo_448935283
obs_250956763_photo_448935283_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_250956763_photo_448935283_box2.jpg,obs_250956763_photo_448935283
obs_250956763_photo_448935283_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_250956763_photo_448935283_box3.jpg,obs_250956763_photo_448935283
obs_250956763_photo_448935283_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_250956763_photo_448935283_box4.jpg,obs_250956763_photo_448935283
obs_250956763_photo_448935283_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_250956763_photo_448935283_box5.jpg,obs_250956763_photo_448935283
obs_256022699_photo_458927175_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_256022699_photo_458927175_box1.jpg,obs_256022699_photo_458927175
obs_256022699_photo_458927175_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_256022699_photo_458927175_box2.jpg,obs_256022699_photo_458927175
obs_256022699_photo_458927175_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_256022699_photo_458927175_box3.jpg,obs_256022699_photo_458927175
obs_258568965_photo_463949088_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_258568965_photo_463949088_box1.jpg,obs_258568965_photo_463949088
obs_258568965_photo_463949088_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_258568965_photo_463949088_box2.jpg,obs_258568965_photo_463949088
obs_258568965_photo_463949088_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_258568965_photo_463949088_box3.jpg,obs_258568965_photo_463949088
obs_258568965_photo_463949088_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_258568965_photo_463949088_box4.jpg,obs_258568965_photo_463949088
obs_258568965_photo_463949088_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_258568965_photo_463949088_box5.jpg,obs_258568965_photo_463949088
obs_264953671_photo_475827468_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_264953671_photo_475827468_box1.jpg,obs_264953671_photo_475827468
obs_264953671_photo_475827468_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_264953671_photo_475827468_box2.jpg,obs_264953671_photo_475827468
obs_302755190_photo_545634287_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_302755190_photo_545634287_box1.jpg,obs_302755190_photo_545634287
obs_302755190_photo_545634287_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_302755190_photo_545634287_box2.jpg,obs_302755190_photo_545634287
obs_302755190_photo_545634287_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_302755190_photo_545634287_box3.jpg,obs_302755190_photo_545634287
obs_302755190_photo_545634287_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_302755190_photo_545634287_box4.jpg,obs_302755190_photo_545634287
obs_302755190_photo_545634287_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_302755190_photo_545634287_box5.jpg,obs_302755190_photo_545634287
obs_318344322_photo_575337712_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_318344322_photo_575337712_box1.jpg,obs_318344322_photo_575337712
obs_318344322_photo_575337712_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_318344322_photo_575337712_box2.jpg,obs_318344322_photo_575337712
obs_318344322_photo_575337712_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_318344322_photo_575337712_box3.jpg,obs_318344322_photo_575337712
obs_318344322_photo_575337712_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_318344322_photo_575337712_box4.jpg,obs_318344322_photo_575337712
obs_318344322_photo_575337712_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_318344322_photo_575337712_box5.jpg,obs_318344322_photo_575337712
obs_319669394_photo_577875426_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_319669394_photo_577875426_box1.jpg,obs_319669394_photo_577875426
obs_319669394_photo_577875426_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_319669394_photo_577875426_box2.jpg,obs_319669394_photo_577875426
obs_319669394_photo_577875426_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_319669394_photo_577875426_box3.jpg,obs_319669394_photo_577875426
obs_321389820_photo_581234419_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_321389820_photo_581234419_box1.jpg,obs_321389820_photo_581234419
obs_325267824_photo_588882003_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325267824_photo_588882003_box1.jpg,obs_325267824_photo_588882003
obs_325625055_photo_589595206_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325625055_photo_589595206_box1.jpg,obs_325625055_photo_589595206
obs_325625055_photo_589595206_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325625055_photo_589595206_box2.jpg,obs_325625055_photo_589595206
obs_325625055_photo_589595206_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325625055_photo_589595206_box3.jpg,obs_325625055_photo_589595206
obs_325625055_photo_589595206_box4.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325625055_photo_589595206_box4.jpg,obs_325625055_photo_589595206
obs_325625055_photo_589595206_box5.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_325625055_photo_589595206_box5.jpg,obs_325625055_photo_589595206
obs_327076113_photo_592488640_box1.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_327076113_photo_592488640_box1.jpg,obs_327076113_photo_592488640
obs_327076113_photo_592488640_box2.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_327076113_photo_592488640_box2.jpg,obs_327076113_photo_592488640
obs_327076113_photo_592488640_box3.jpg,/rs1/researchers/a/amallav/results/outputs_crop/obs_327076113_photo_592488640_box3.jpg,obs_327076113_photo_592488640
